,feature_type,y,x,z,block_type,room_name
632,obstruction,61,-2127,46,gravel,NA
633,obstruction,60,-2124,46,gravel,NA
634,obstruction,61,-2124,46,gravel,NA
635,obstruction,60,-2113,46,gravel,NA
636,obstruction,61,-2113,46,gravel,NA
637,obstruction,60,-2222,47,gravel,NA
638,obstruction,61,-2222,47,gravel,NA
639,obstruction,62,-2222,47,gravel,NA
640,obstruction,60,-2198,47,gravel,NA
641,obstruction,61,-2198,47,gravel,NA
642,obstruction,60,-2197,47,gravel,NA
643,obstruction,61,-2197,47,gravel,NA
644,obstruction,62,-2197,47,gravel,NA
645,obstruction,60,-2196,47,gravel,NA
646,obstruction,61,-2196,47,gravel,NA
647,obstruction,60,-2161,47,gravel,NA
648,obstruction,61,-2161,47,gravel,NA
649,obstruction,62,-2161,47,gravel,NA
650,obstruction,60,-2149,47,gravel,NA
651,obstruction,61,-2149,47,gravel,NA
652,obstruction,60,-2148,47,gravel,NA
653,obstruction,61,-2148,47,gravel,NA
654,obstruction,60,-2147,47,gravel,NA
655,obstruction,61,-2147,47,gravel,NA
656,obstruction,60,-2127,47,gravel,NA
657,obstruction,61,-2127,47,gravel,NA
658,obstruction,60,-2124,47,gravel,NA
659,obstruction,61,-2124,47,gravel,NA
660,obstruction,60,-2115,47,gravel,NA
661,obstruction,61,-2115,47,gravel,NA
662,obstruction,62,-2115,47,gravel,NA
663,obstruction,60,-2114,47,gravel,NA
664,obstruction,61,-2114,47,gravel,NA
665,obstruction,62,-2114,47,gravel,NA
666,obstruction,60,-2113,47,gravel,NA
667,obstruction,61,-2113,47,gravel,NA
668,obstruction,62,-2113,47,gravel,NA
669,obstruction,60,-2098,47,gravel,NA
670,obstruction,61,-2098,47,gravel,NA
671,obstruction,60,-2222,48,gravel,NA
672,obstruction,61,-2222,48,gravel,NA
673,obstruction,62,-2222,48,gravel,NA
674,obstruction,60,-2147,48,gravel,NA
675,obstruction,61,-2147,48,gravel,NA
676,obstruction,60,-2127,48,gravel,NA
677,obstruction,61,-2127,48,gravel,NA
678,obstruction,62,-2127,48,gravel,NA
679,obstruction,60,-2126,48,gravel,NA
680,obstruction,61,-2126,48,gravel,NA
681,obstruction,62,-2126,48,gravel,NA
682,obstruction,60,-2125,48,gravel,NA
683,obstruction,61,-2125,48,gravel,NA
684,obstruction,62,-2125,48,gravel,NA
685,obstruction,60,-2124,48,gravel,NA
686,obstruction,61,-2124,48,gravel,NA
687,obstruction,62,-2124,48,gravel,NA
688,obstruction,60,-2098,48,gravel,NA
689,obstruction,61,-2098,48,gravel,NA
690,obstruction,60,-2223,49,gravel,NA
691,obstruction,61,-2223,49,gravel,NA
692,obstruction,60,-2222,49,gravel,NA
693,obstruction,61,-2222,49,gravel,NA
694,obstruction,62,-2222,49,gravel,NA
695,obstruction,60,-2147,49,gravel,NA
696,obstruction,61,-2147,49,gravel,NA
697,obstruction,60,-2099,49,gravel,NA
698,obstruction,61,-2099,49,gravel,NA
699,obstruction,62,-2099,49,gravel,NA
700,obstruction,60,-2098,49,gravel,NA
701,obstruction,61,-2098,49,gravel,NA
702,obstruction,62,-2098,49,gravel,NA
703,obstruction,60,-2223,50,gravel,NA
704,obstruction,61,-2223,50,gravel,NA
705,obstruction,60,-2222,50,gravel,NA
706,obstruction,61,-2222,50,gravel,NA
707,obstruction,60,-2147,50,gravel,NA
708,obstruction,61,-2147,50,gravel,NA
709,obstruction,60,-2109,50,gravel,NA
710,obstruction,61,-2109,50,gravel,NA
711,obstruction,62,-2109,50,gravel,NA
712,obstruction,60,-2108,50,gravel,NA
713,obstruction,61,-2108,50,gravel,NA
714,obstruction,62,-2108,50,gravel,NA
715,obstruction,60,-2147,51,gravel,NA
716,obstruction,61,-2147,51,gravel,NA
717,obstruction,60,-2108,51,gravel,NA
718,obstruction,61,-2108,51,gravel,NA
719,obstruction,60,-2147,52,gravel,NA
720,obstruction,61,-2147,52,gravel,NA
721,obstruction,60,-2108,52,gravel,NA
722,obstruction,61,-2108,52,gravel,NA
723,obstruction,60,-2206,53,gravel,NA
724,obstruction,61,-2206,53,gravel,NA
725,obstruction,60,-2205,53,gravel,NA
726,obstruction,61,-2205,53,gravel,NA
727,obstruction,60,-2204,53,gravel,NA
728,obstruction,61,-2204,53,gravel,NA
729,obstruction,62,-2204,53,gravel,NA
730,obstruction,60,-2203,53,gravel,NA
731,obstruction,61,-2203,53,gravel,NA
732,obstruction,60,-2184,53,gravel,NA
733,obstruction,61,-2184,53,gravel,NA
734,obstruction,60,-2147,53,gravel,NA
735,obstruction,61,-2147,53,gravel,NA
736,obstruction,60,-2129,55,gravel,NA
737,obstruction,61,-2129,55,gravel,NA
738,obstruction,60,-2127,55,gravel,NA
739,obstruction,61,-2127,55,gravel,NA
740,obstruction,62,-2127,55,gravel,NA
741,obstruction,60,-2125,55,gravel,NA
742,obstruction,61,-2125,55,gravel,NA
743,obstruction,60,-2114,55,gravel,NA
744,obstruction,61,-2114,55,gravel,NA
745,obstruction,62,-2114,55,gravel,NA
746,obstruction,60,-2112,55,gravel,NA
747,obstruction,61,-2112,55,gravel,NA
748,obstruction,60,-2131,56,gravel,NA
749,obstruction,61,-2131,56,gravel,NA
750,obstruction,60,-2129,56,gravel,NA
751,obstruction,61,-2129,56,gravel,NA
752,obstruction,60,-2127,56,gravel,NA
753,obstruction,61,-2127,56,gravel,NA
754,obstruction,62,-2127,56,gravel,NA
755,obstruction,60,-2126,56,gravel,NA
756,obstruction,61,-2126,56,gravel,NA
757,obstruction,62,-2126,56,gravel,NA
758,obstruction,60,-2125,56,gravel,NA
759,obstruction,61,-2125,56,gravel,NA
760,obstruction,60,-2114,56,gravel,NA
761,obstruction,61,-2114,56,gravel,NA
762,obstruction,62,-2114,56,gravel,NA
763,obstruction,60,-2113,56,gravel,NA
764,obstruction,61,-2113,56,gravel,NA
765,obstruction,62,-2113,56,gravel,NA
766,obstruction,60,-2112,56,gravel,NA
767,obstruction,61,-2112,56,gravel,NA
768,obstruction,60,-2094,56,gravel,NA
769,obstruction,61,-2094,56,gravel,NA
770,obstruction,62,-2094,56,gravel,NA
771,obstruction,60,-2093,56,gravel,NA
772,obstruction,61,-2093,56,gravel,NA
773,obstruction,62,-2093,56,gravel,NA
774,obstruction,60,-2092,56,gravel,NA
775,obstruction,61,-2092,56,gravel,NA
776,obstruction,60,-2223,57,gravel,NA
777,obstruction,61,-2223,57,gravel,NA
778,obstruction,62,-2223,57,gravel,NA
779,obstruction,60,-2131,57,gravel,NA
780,obstruction,61,-2131,57,gravel,NA
781,obstruction,62,-2131,57,gravel,NA
782,obstruction,60,-2130,57,gravel,NA
783,obstruction,61,-2130,57,gravel,NA
784,obstruction,62,-2130,57,gravel,NA
785,obstruction,60,-2129,57,gravel,NA
786,obstruction,61,-2129,57,gravel,NA
787,obstruction,62,-2129,57,gravel,NA
788,obstruction,60,-2094,57,gravel,NA
789,obstruction,61,-2094,57,gravel,NA
790,obstruction,62,-2094,57,gravel,NA
791,obstruction,60,-2092,57,gravel,NA
792,obstruction,61,-2092,57,gravel,NA
793,obstruction,60,-2223,58,gravel,NA
794,obstruction,61,-2223,58,gravel,NA
795,obstruction,60,-2218,58,gravel,NA
796,obstruction,61,-2218,58,gravel,NA
797,obstruction,60,-2209,58,gravel,NA
798,obstruction,61,-2209,58,gravel,NA
799,obstruction,62,-2209,58,gravel,NA
800,obstruction,60,-2208,58,gravel,NA
801,obstruction,61,-2208,58,gravel,NA
802,obstruction,62,-2208,58,gravel,NA
803,obstruction,60,-2207,58,gravel,NA
804,obstruction,61,-2207,58,gravel,NA
805,obstruction,60,-2202,58,gravel,NA
806,obstruction,61,-2202,58,gravel,NA
807,obstruction,62,-2202,58,gravel,NA
808,obstruction,60,-2201,58,gravel,NA
809,obstruction,61,-2201,58,gravel,NA
810,obstruction,62,-2201,58,gravel,NA
811,obstruction,60,-2200,58,gravel,NA
812,obstruction,61,-2200,58,gravel,NA
813,obstruction,60,-2191,58,gravel,NA
814,obstruction,61,-2191,58,gravel,NA
815,obstruction,60,-2190,58,gravel,NA
816,obstruction,61,-2190,58,gravel,NA
817,obstruction,62,-2190,58,gravel,NA
818,obstruction,60,-2189,58,gravel,NA
819,obstruction,61,-2189,58,gravel,NA
820,obstruction,62,-2189,58,gravel,NA
821,obstruction,60,-2094,58,gravel,NA
822,obstruction,61,-2094,58,gravel,NA
823,obstruction,62,-2094,58,gravel,NA
824,obstruction,60,-2093,58,gravel,NA
825,obstruction,61,-2093,58,gravel,NA
826,obstruction,62,-2093,58,gravel,NA
827,obstruction,60,-2209,59,gravel,NA
828,obstruction,61,-2209,59,gravel,NA
829,obstruction,62,-2209,59,gravel,NA
830,obstruction,60,-2207,59,gravel,NA
831,obstruction,61,-2207,59,gravel,NA
832,obstruction,60,-2200,59,gravel,NA
833,obstruction,61,-2200,59,gravel,NA
834,obstruction,60,-2191,59,gravel,NA
835,obstruction,61,-2191,59,gravel,NA
836,obstruction,60,-2189,59,gravel,NA
837,obstruction,61,-2189,59,gravel,NA
838,obstruction,62,-2189,59,gravel,NA
